

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 30 22:12:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3213     0461                     l1854:
  3214     0461  3001               	movlw	1
  3215     0462                     u1235:
  3216     0462  1003               	clrc
  3217     0463  0DF2               	rlf	___awdiv@divisor,f
  3218     0464  0DF3               	rlf	___awdiv@divisor+1,f
  3219     0465  3EFF               	addlw	-1
  3220     0466  1D03               	skipz
  3221     0467  2C62               	goto	u1235
  3222     0468                     l1856:
  3223     0468  3001               	movlw	1
  3224     0469  00FF               	movwf	btemp+1
  3225     046A  087F               	movf	btemp+1,w
  3226     046B  07F6               	addwf	___awdiv@counter,f
  3227     046C                     l1858:
  3228     046C  1FF3               	btfss	___awdiv@divisor+1,7
  3229     046D  2C6F               	goto	u1241
  3230     046E  2C70               	goto	u1240
  3231     046F                     u1241:
  3232     046F  2C61               	goto	l1854
  3233     0470                     u1240:
  3234     0470                     l1860:
  3235     0470  3001               	movlw	1
  3236     0471                     u1255:
  3237     0471  1003               	clrc
  3238     0472  0DF8               	rlf	___awdiv@quotient,f
  3239     0473  0DF9               	rlf	___awdiv@quotient+1,f
  3240     0474  3EFF               	addlw	-1
  3241     0475  1D03               	skipz
  3242     0476  2C71               	goto	u1255
  3243     0477  0873               	movf	___awdiv@divisor+1,w
  3244     0478  0275               	subwf	___awdiv@dividend+1,w
  3245     0479  1D03               	skipz
  3246     047A  2C7D               	goto	u1265
  3247     047B  0872               	movf	___awdiv@divisor,w
  3248     047C  0274               	subwf	___awdiv@dividend,w
  3249     047D                     u1265:
  3250     047D  1C03               	skipc
  3251     047E  2C80               	goto	u1261
  3252     047F  2C81               	goto	u1260
  3253     0480                     u1261:
  3254     0480  2C88               	goto	l1866
  3255     0481                     u1260:
  3256     0481                     l1862:
  3257     0481  0872               	movf	___awdiv@divisor,w
  3258     0482  02F4               	subwf	___awdiv@dividend,f
  3259     0483  0873               	movf	___awdiv@divisor+1,w
  3260     0484  1C03               	skipc
  3261     0485  03F5               	decf	___awdiv@dividend+1,f
  3262     0486  02F5               	subwf	___awdiv@dividend+1,f
  3263     0487                     l1864:
  3264     0487  1478               	bsf	___awdiv@quotient,0
  3265     0488                     l1866:
  3266     0488  3001               	movlw	1
  3267     0489                     u1275:
  3268     0489  1003               	clrc
  3269     048A  0CF3               	rrf	___awdiv@divisor+1,f
  3270     048B  0CF2               	rrf	___awdiv@divisor,f
  3271     048C  3EFF               	addlw	-1
  3272     048D  1D03               	skipz
  3273     048E  2C89               	goto	u1275
  3274     048F                     l1868:
  3275     048F  3001               	movlw	1
  3276     0490  02F6               	subwf	___awdiv@counter,f
  3277     0491  1D03               	btfss	3,2
  3278     0492  2C94               	goto	u1281
  3279     0493  2C95               	goto	u1280
  3280     0494                     u1281:
  3281     0494  2C70               	goto	l1860
  3282     0495                     u1280:
  3283     0495                     l1870:
  3284     0495  0877               	movf	___awdiv@sign,w
  3285     0496  1903               	btfsc	3,2
  3286     0497  2C99               	goto	u1291
  3287     0498  2C9A               	goto	u1290
  3288     0499                     u1291:
  3289     0499  2C9F               	goto	l1874
  3290     049A                     u1290:
  3291     049A                     l1872:
  3292     049A  09F8               	comf	___awdiv@quotient,f
  3293     049B  09F9               	comf	___awdiv@quotient+1,f
  3294     049C  0AF8               	incf	___awdiv@quotient,f
  3295     049D  1903               	skipnz
  3296     049E  0AF9               	incf	___awdiv@quotient+1,f
  3297     049F                     l1874:
  3298     049F  0879               	movf	___awdiv@quotient+1,w
  3299     04A0  00F3               	movwf	?___awdiv+1
  3300     04A1  0878               	movf	___awdiv@quotient,w
  3301     04A2  00F2               	movwf	?___awdiv
  3302     04A3                     l531:
  3303     04A3  0008               	return
  3304     04A4                     __end_of___awdiv:
  3305                           
  3306                           	psect	text8
  3307     0EE7                     __ptext8:	
  3308 ;; *************** function _read_matrix_keypad *****************
  3309 ;; Defined at:
  3310 ;;		line 114 in file "matrix_keypad.c"
  3311 ;; Parameters:    Size  Location     Type
  3312 ;;  mode            1    wreg     unsigned char 
  3313 ;; Auto vars:     Size  Location     Type
  3314 ;;  mode            1    4[COMMON] unsigned char 
  3315 ;;  key             1    5[COMMON] unsigned char 
  3316 ;; Return value:  Size  Location     Type
  3317 ;;                  1    wreg      unsigned char 
  3318 ;; Registers used:
  3319 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3320 ;; Tracked objects:
  3321 ;;		On entry : 0/0
  3322 ;;		On exit  : 0/0
  3323 ;;		Unchanged: 0/0
  3324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3325 ;;      Params:         0       0       0       0       0
  3326 ;;      Locals:         2       0       0       0       0
  3327 ;;      Temps:          0       0       0       0       0
  3328 ;;      Totals:         2       0       0       0       0
  3329 ;;Total ram usage:        2 bytes
  3330 ;; Hardware stack levels used: 1
  3331 ;; Hardware stack levels required when called: 2
  3332 ;; This function calls:
  3333 ;;		_scan_keypad
  3334 ;; This function is called by:
  3335 ;;		_main
  3336 ;; This function uses a non-reentrant model
  3337 ;;
  3338                           
  3339     0EE7                     _read_matrix_keypad:	
  3340                           ;psect for function _read_matrix_keypad
  3341                           
  3342                           
  3343                           ;incstack = 0
  3344                           ; Regs used in _read_matrix_keypad: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3345                           ;read_matrix_keypad@mode stored from wreg
  3346     0EE7  00F4               	movwf	read_matrix_keypad@mode
  3347     0EE8                     l1930:
  3348                           
  3349                           ;matrix_keypad.c: 114: unsigned char read_matrix_keypad(unsigned char mode);matrix_keypa
      +                          d.c: 115: {;matrix_keypad.c: 116:     static unsigned char once = 1;;matrix_keypad.c: 11
      +                          7:     unsigned char key;;matrix_keypad.c: 119:     key = scan_keypad();
  3350     0EE8  120A  118A  26C4  120A  158A  	fcall	_scan_keypad
  3351     0EED  00F5               	movwf	read_matrix_keypad@key
  3352     0EEE                     l1932:
  3353                           
  3354                           ;matrix_keypad.c: 121:     if (mode == 0)
  3355     0EEE  0874               	movf	read_matrix_keypad@mode,w
  3356     0EEF  1D03               	btfss	3,2
  3357     0EF0  2EF2               	goto	u1391
  3358     0EF1  2EF3               	goto	u1390
  3359     0EF2                     u1391:
  3360     0EF2  2EF5               	goto	l1940
  3361     0EF3                     u1390:
  3362     0EF3                     l1934:
  3363                           
  3364                           ;matrix_keypad.c: 122:     {;matrix_keypad.c: 123:         return key;
  3365     0EF3  0875               	movf	read_matrix_keypad@key,w
  3366     0EF4  2F09               	goto	l257
  3367     0EF5                     l1940:
  3368                           
  3369                           ;matrix_keypad.c: 126:     {;matrix_keypad.c: 127:         if ((key != 0xFF) && once)
  3370     0EF5  0A75               	incf	read_matrix_keypad@key,w
  3371     0EF6  1903               	btfsc	3,2
  3372     0EF7  2EF9               	goto	u1401
  3373     0EF8  2EFA               	goto	u1400
  3374     0EF9                     u1401:
  3375     0EF9  2F01               	goto	l1952
  3376     0EFA                     u1400:
  3377     0EFA                     l1942:
  3378     0EFA  087B               	movf	read_matrix_keypad@once,w
  3379     0EFB  1903               	btfsc	3,2
  3380     0EFC  2EFE               	goto	u1411
  3381     0EFD  2EFF               	goto	u1410
  3382     0EFE                     u1411:
  3383     0EFE  2F01               	goto	l1952
  3384     0EFF                     u1410:
  3385     0EFF                     l1944:
  3386                           
  3387                           ;matrix_keypad.c: 128:         {;matrix_keypad.c: 129:             once = 0;
  3388     0EFF  01FB               	clrf	read_matrix_keypad@once
  3389     0F00  2EF3               	goto	l1934
  3390     0F01                     l1952:
  3391     0F01  0A75               	incf	read_matrix_keypad@key,w
  3392     0F02  1D03               	btfss	3,2
  3393     0F03  2F05               	goto	u1421
  3394     0F04  2F06               	goto	u1420
  3395     0F05                     u1421:
  3396     0F05  2F08               	goto	l1956
  3397     0F06                     u1420:
  3398     0F06                     l1954:
  3399                           
  3400                           ;matrix_keypad.c: 134:         {;matrix_keypad.c: 135:             once = 1;
  3401     0F06  01FB               	clrf	read_matrix_keypad@once
  3402     0F07  0AFB               	incf	read_matrix_keypad@once,f
  3403     0F08                     l1956:
  3404                           
  3405                           ;matrix_keypad.c: 139:     return 0xFF;
  3406     0F08  30FF               	movlw	255
  3407     0F09                     l257:
  3408     0F09  0008               	return
  3409     0F0A                     __end_of_read_matrix_keypad:
  3410                           
  3411                           	psect	text9
  3412     06C4                     __ptext9:	
  3413 ;; *************** function _scan_keypad *****************
  3414 ;; Defined at:
  3415 ;;		line 24 in file "matrix_keypad.c"
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;		None
  3418 ;; Auto vars:     Size  Location     Type
  3419 ;;  i               2    2[COMMON] int 
  3420 ;; Return value:  Size  Location     Type
  3421 ;;                  1    wreg      unsigned char 
  3422 ;; Registers used:
  3423 ;;		wreg, status,2, status,0, btemp+1
  3424 ;; Tracked objects:
  3425 ;;		On entry : 0/0
  3426 ;;		On exit  : 0/0
  3427 ;;		Unchanged: 0/0
  3428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3429 ;;      Params:         0       0       0       0       0
  3430 ;;      Locals:         2       0       0       0       0
  3431 ;;      Temps:          0       0       0       0       0
  3432 ;;      Totals:         2       0       0       0       0
  3433 ;;Total ram usage:        2 bytes
  3434 ;; Hardware stack levels used: 1
  3435 ;; Hardware stack levels required when called: 1
  3436 ;; This function calls:
  3437 ;;		Nothing
  3438 ;; This function is called by:
  3439 ;;		_read_matrix_keypad
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443     06C4                     _scan_keypad:	
  3444                           ;psect for function _scan_keypad
  3445                           
  3446     06C4                     l1714:	
  3447                           ;incstack = 0
  3448                           ; Regs used in _scan_keypad: [wreg+status,2+status,0+btemp+1]
  3449                           
  3450                           
  3451                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  3452     06C4  1283               	bcf	3,5	;RP0=0, select bank0
  3453     06C5  1303               	bcf	3,6	;RP1=0, select bank0
  3454     06C6  1188               	bcf	8,3	;volatile
  3455                           
  3456                           ;matrix_keypad.c: 29:     RD2 = 1;
  3457     06C7  1508               	bsf	8,2	;volatile
  3458                           
  3459                           ;matrix_keypad.c: 30:     RD1 = 1;
  3460     06C8  1488               	bsf	8,1	;volatile
  3461                           
  3462                           ;matrix_keypad.c: 31:     RD0 = 1;
  3463     06C9  1408               	bsf	8,0	;volatile
  3464     06CA                     l1716:
  3465                           
  3466                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  3467     06CA  3064               	movlw	100
  3468     06CB  00F2               	movwf	scan_keypad@i
  3469     06CC  3000               	movlw	0
  3470     06CD  00F3               	movwf	scan_keypad@i+1
  3471     06CE                     l1718:
  3472     06CE  30FF               	movlw	255
  3473     06CF  07F2               	addwf	scan_keypad@i,f
  3474     06D0  1803               	skipnc
  3475     06D1  0AF3               	incf	scan_keypad@i+1,f
  3476     06D2  30FF               	movlw	255
  3477     06D3  07F3               	addwf	scan_keypad@i+1,f
  3478     06D4  0A72               	incf	scan_keypad@i,w
  3479     06D5  1D03               	skipz
  3480     06D6  2EDB               	goto	u1021
  3481     06D7  0A73               	incf	scan_keypad@i+1,w
  3482     06D8  1D03               	btfss	3,2
  3483     06D9  2EDB               	goto	u1021
  3484     06DA  2EDC               	goto	u1020
  3485     06DB                     u1021:
  3486     06DB  2ECE               	goto	l1718
  3487     06DC                     u1020:
  3488     06DC                     l224:
  3489                           
  3490                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  3491     06DC  1283               	bcf	3,5	;RP0=0, select bank0
  3492     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  3493     06DE  1806               	btfsc	6,0	;volatile
  3494     06DF  2EE1               	goto	u1031
  3495     06E0  2EE2               	goto	u1030
  3496     06E1                     u1031:
  3497     06E1  2EE4               	goto	l225
  3498     06E2                     u1030:
  3499     06E2                     l1720:
  3500                           
  3501                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  3502     06E2  3001               	movlw	1
  3503     06E3  2F7E               	goto	l226
  3504     06E4                     l225:	
  3505                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  3506                           
  3507     06E4  1886               	btfsc	6,1	;volatile
  3508     06E5  2EE7               	goto	u1041
  3509     06E6  2EE8               	goto	u1040
  3510     06E7                     u1041:
  3511     06E7  2EEA               	goto	l228
  3512     06E8                     u1040:
  3513     06E8                     l1726:
  3514                           
  3515                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  3516     06E8  3002               	movlw	2
  3517     06E9  2F7E               	goto	l226
  3518     06EA                     l228:	
  3519                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  3520                           
  3521     06EA  1906               	btfsc	6,2	;volatile
  3522     06EB  2EED               	goto	u1051
  3523     06EC  2EEE               	goto	u1050
  3524     06ED                     u1051:
  3525     06ED  2EF0               	goto	l227
  3526     06EE                     u1050:
  3527     06EE                     l1732:
  3528                           
  3529                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  3530     06EE  3003               	movlw	3
  3531     06EF  2F7E               	goto	l226
  3532     06F0                     l227:
  3533                           
  3534                           ;matrix_keypad.c: 48:     RD3 = 1;
  3535     06F0  1588               	bsf	8,3	;volatile
  3536                           
  3537                           ;matrix_keypad.c: 49:     RD2 = 0;
  3538     06F1  1108               	bcf	8,2	;volatile
  3539                           
  3540                           ;matrix_keypad.c: 50:     RD1 = 1;
  3541     06F2  1488               	bsf	8,1	;volatile
  3542                           
  3543                           ;matrix_keypad.c: 51:     RD0 = 1;
  3544     06F3  1408               	bsf	8,0	;volatile
  3545     06F4                     l1736:
  3546                           
  3547                           ;matrix_keypad.c: 53:    for (i = 100; i > 0; i--)
  3548     06F4  3064               	movlw	100
  3549     06F5  00F2               	movwf	scan_keypad@i
  3550     06F6  3000               	movlw	0
  3551     06F7  00F3               	movwf	scan_keypad@i+1
  3552     06F8                     l1742:
  3553                           
  3554                           ;matrix_keypad.c: 54:    {;matrix_keypad.c: 56:    }
  3555     06F8  30FF               	movlw	255
  3556     06F9  07F2               	addwf	scan_keypad@i,f
  3557     06FA  1803               	skipnc
  3558     06FB  0AF3               	incf	scan_keypad@i+1,f
  3559     06FC  30FF               	movlw	255
  3560     06FD  07F3               	addwf	scan_keypad@i+1,f
  3561     06FE                     l1744:
  3562     06FE  0873               	movf	scan_keypad@i+1,w
  3563     06FF  3A80               	xorlw	128
  3564     0700  00FF               	movwf	btemp+1
  3565     0701  3080               	movlw	128
  3566     0702  027F               	subwf	btemp+1,w
  3567     0703  1D03               	skipz
  3568     0704  2F07               	goto	u1065
  3569     0705  3001               	movlw	1
  3570     0706  0272               	subwf	scan_keypad@i,w
  3571     0707                     u1065:
  3572     0707  1803               	skipnc
  3573     0708  2F0A               	goto	u1061
  3574     0709  2F0B               	goto	u1060
  3575     070A                     u1061:
  3576     070A  2EF8               	goto	l1742
  3577     070B                     u1060:
  3578     070B                     l232:
  3579                           
  3580                           ;matrix_keypad.c: 58:     if (RB0 == 0)
  3581     070B  1283               	bcf	3,5	;RP0=0, select bank0
  3582     070C  1303               	bcf	3,6	;RP1=0, select bank0
  3583     070D  1806               	btfsc	6,0	;volatile
  3584     070E  2F10               	goto	u1071
  3585     070F  2F11               	goto	u1070
  3586     0710                     u1071:
  3587     0710  2F13               	goto	l233
  3588     0711                     u1070:
  3589     0711                     l1746:
  3590                           
  3591                           ;matrix_keypad.c: 59:     {;matrix_keypad.c: 60:         return 4;
  3592     0711  3004               	movlw	4
  3593     0712  2F7E               	goto	l226
  3594     0713                     l233:	
  3595                           ;matrix_keypad.c: 62:     else if (RB1 == 0)
  3596                           
  3597     0713  1886               	btfsc	6,1	;volatile
  3598     0714  2F16               	goto	u1081
  3599     0715  2F17               	goto	u1080
  3600     0716                     u1081:
  3601     0716  2F19               	goto	l235
  3602     0717                     u1080:
  3603     0717                     l1752:
  3604                           
  3605                           ;matrix_keypad.c: 63:     {;matrix_keypad.c: 64:         return 5;
  3606     0717  3005               	movlw	5
  3607     0718  2F7E               	goto	l226
  3608     0719                     l235:	
  3609                           ;matrix_keypad.c: 66:     else if (RB2 == 0)
  3610                           
  3611     0719  1906               	btfsc	6,2	;volatile
  3612     071A  2F1C               	goto	u1091
  3613     071B  2F1D               	goto	u1090
  3614     071C                     u1091:
  3615     071C  2F1F               	goto	l234
  3616     071D                     u1090:
  3617     071D                     l1758:
  3618                           
  3619                           ;matrix_keypad.c: 67:     {;matrix_keypad.c: 68:         return 6;
  3620     071D  3006               	movlw	6
  3621     071E  2F7E               	goto	l226
  3622     071F                     l234:
  3623                           
  3624                           ;matrix_keypad.c: 71:     RD3 = 1;
  3625     071F  1588               	bsf	8,3	;volatile
  3626                           
  3627                           ;matrix_keypad.c: 72:     RD2 = 1;
  3628     0720  1508               	bsf	8,2	;volatile
  3629                           
  3630                           ;matrix_keypad.c: 73:     RD1 = 0;
  3631     0721  1088               	bcf	8,1	;volatile
  3632                           
  3633                           ;matrix_keypad.c: 74:     RD0 = 1;
  3634     0722  1408               	bsf	8,0	;volatile
  3635     0723                     l1762:
  3636                           
  3637                           ;matrix_keypad.c: 76:     for (i = 100; i > 0; i--);
  3638     0723  3064               	movlw	100
  3639     0724  00F2               	movwf	scan_keypad@i
  3640     0725  3000               	movlw	0
  3641     0726  00F3               	movwf	scan_keypad@i+1
  3642     0727                     l1768:
  3643     0727  30FF               	movlw	255
  3644     0728  07F2               	addwf	scan_keypad@i,f
  3645     0729  1803               	skipnc
  3646     072A  0AF3               	incf	scan_keypad@i+1,f
  3647     072B  30FF               	movlw	255
  3648     072C  07F3               	addwf	scan_keypad@i+1,f
  3649     072D                     l1770:
  3650     072D  0873               	movf	scan_keypad@i+1,w
  3651     072E  3A80               	xorlw	128
  3652     072F  00FF               	movwf	btemp+1
  3653     0730  3080               	movlw	128
  3654     0731  027F               	subwf	btemp+1,w
  3655     0732  1D03               	skipz
  3656     0733  2F36               	goto	u1105
  3657     0734  3001               	movlw	1
  3658     0735  0272               	subwf	scan_keypad@i,w
  3659     0736                     u1105:
  3660     0736  1803               	skipnc
  3661     0737  2F39               	goto	u1101
  3662     0738  2F3A               	goto	u1100
  3663     0739                     u1101:
  3664     0739  2F27               	goto	l1768
  3665     073A                     u1100:
  3666     073A                     l239:
  3667                           
  3668                           ;matrix_keypad.c: 78:     if (RB0 == 0)
  3669     073A  1283               	bcf	3,5	;RP0=0, select bank0
  3670     073B  1303               	bcf	3,6	;RP1=0, select bank0
  3671     073C  1806               	btfsc	6,0	;volatile
  3672     073D  2F3F               	goto	u1111
  3673     073E  2F40               	goto	u1110
  3674     073F                     u1111:
  3675     073F  2F42               	goto	l240
  3676     0740                     u1110:
  3677     0740                     l1772:
  3678                           
  3679                           ;matrix_keypad.c: 79:     {;matrix_keypad.c: 80:         return 7;
  3680     0740  3007               	movlw	7
  3681     0741  2F7E               	goto	l226
  3682     0742                     l240:	
  3683                           ;matrix_keypad.c: 82:     else if (RB1 == 0)
  3684                           
  3685     0742  1886               	btfsc	6,1	;volatile
  3686     0743  2F45               	goto	u1121
  3687     0744  2F46               	goto	u1120
  3688     0745                     u1121:
  3689     0745  2F48               	goto	l242
  3690     0746                     u1120:
  3691     0746                     l1778:
  3692                           
  3693                           ;matrix_keypad.c: 83:     {;matrix_keypad.c: 84:         return 8;
  3694     0746  3008               	movlw	8
  3695     0747  2F7E               	goto	l226
  3696     0748                     l242:	
  3697                           ;matrix_keypad.c: 86:     else if (RB2 == 0)
  3698                           
  3699     0748  1906               	btfsc	6,2	;volatile
  3700     0749  2F4B               	goto	u1131
  3701     074A  2F4C               	goto	u1130
  3702     074B                     u1131:
  3703     074B  2F4E               	goto	l241
  3704     074C                     u1130:
  3705     074C                     l1784:
  3706                           
  3707                           ;matrix_keypad.c: 87:     {;matrix_keypad.c: 88:         return 9;
  3708     074C  3009               	movlw	9
  3709     074D  2F7E               	goto	l226
  3710     074E                     l241:
  3711                           
  3712                           ;matrix_keypad.c: 91:     RD3 = 1;
  3713     074E  1588               	bsf	8,3	;volatile
  3714                           
  3715                           ;matrix_keypad.c: 92:     RD2 = 1;
  3716     074F  1508               	bsf	8,2	;volatile
  3717                           
  3718                           ;matrix_keypad.c: 93:     RD1 = 1;
  3719     0750  1488               	bsf	8,1	;volatile
  3720                           
  3721                           ;matrix_keypad.c: 94:     RD0 = 0;
  3722     0751  1008               	bcf	8,0	;volatile
  3723     0752                     l1788:
  3724                           
  3725                           ;matrix_keypad.c: 96:     for (i = 100; i > 0; i--);
  3726     0752  3064               	movlw	100
  3727     0753  00F2               	movwf	scan_keypad@i
  3728     0754  3000               	movlw	0
  3729     0755  00F3               	movwf	scan_keypad@i+1
  3730     0756                     l1794:
  3731     0756  30FF               	movlw	255
  3732     0757  07F2               	addwf	scan_keypad@i,f
  3733     0758  1803               	skipnc
  3734     0759  0AF3               	incf	scan_keypad@i+1,f
  3735     075A  30FF               	movlw	255
  3736     075B  07F3               	addwf	scan_keypad@i+1,f
  3737     075C                     l1796:
  3738     075C  0873               	movf	scan_keypad@i+1,w
  3739     075D  3A80               	xorlw	128
  3740     075E  00FF               	movwf	btemp+1
  3741     075F  3080               	movlw	128
  3742     0760  027F               	subwf	btemp+1,w
  3743     0761  1D03               	skipz
  3744     0762  2F65               	goto	u1145
  3745     0763  3001               	movlw	1
  3746     0764  0272               	subwf	scan_keypad@i,w
  3747     0765                     u1145:
  3748     0765  1803               	skipnc
  3749     0766  2F68               	goto	u1141
  3750     0767  2F69               	goto	u1140
  3751     0768                     u1141:
  3752     0768  2F56               	goto	l1794
  3753     0769                     u1140:
  3754     0769                     l246:
  3755                           
  3756                           ;matrix_keypad.c: 98:     if (RB0 == 0)
  3757     0769  1283               	bcf	3,5	;RP0=0, select bank0
  3758     076A  1303               	bcf	3,6	;RP1=0, select bank0
  3759     076B  1806               	btfsc	6,0	;volatile
  3760     076C  2F6E               	goto	u1151
  3761     076D  2F6F               	goto	u1150
  3762     076E                     u1151:
  3763     076E  2F71               	goto	l247
  3764     076F                     u1150:
  3765     076F                     l1798:
  3766                           
  3767                           ;matrix_keypad.c: 99:     {;matrix_keypad.c: 100:         return '*';
  3768     076F  302A               	movlw	42
  3769     0770  2F7E               	goto	l226
  3770     0771                     l247:	
  3771                           ;matrix_keypad.c: 102:     else if (RB1 == 0)
  3772                           
  3773     0771  1886               	btfsc	6,1	;volatile
  3774     0772  2F74               	goto	u1161
  3775     0773  2F75               	goto	u1160
  3776     0774                     u1161:
  3777     0774  2F77               	goto	l249
  3778     0775                     u1160:
  3779     0775                     l1804:
  3780                           
  3781                           ;matrix_keypad.c: 103:     {;matrix_keypad.c: 104:         return 0;
  3782     0775  3000               	movlw	0
  3783     0776  2F7E               	goto	l226
  3784     0777                     l249:	
  3785                           ;matrix_keypad.c: 106:     else if (RB2 == 0)
  3786                           
  3787     0777  1906               	btfsc	6,2	;volatile
  3788     0778  2F7A               	goto	u1171
  3789     0779  2F7B               	goto	u1170
  3790     077A                     u1171:
  3791     077A  2F7D               	goto	l1814
  3792     077B                     u1170:
  3793     077B                     l1810:
  3794                           
  3795                           ;matrix_keypad.c: 107:     {;matrix_keypad.c: 108:         return '#';
  3796     077B  3023               	movlw	35
  3797     077C  2F7E               	goto	l226
  3798     077D                     l1814:
  3799                           
  3800                           ;matrix_keypad.c: 111:     return 0xFF;
  3801     077D  30FF               	movlw	255
  3802     077E                     l226:
  3803     077E  0008               	return
  3804     077F                     __end_of_scan_keypad:
  3805                           
  3806                           	psect	text10
  3807     077F                     __ptext10:	
  3808 ;; *************** function _power_on_screen *****************
  3809 ;; Defined at:
  3810 ;;		line 221 in file "main.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;		None
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  i               1   10[BANK0 ] unsigned char 
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      void 
  3817 ;; Registers used:
  3818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3824 ;;      Params:         0       0       0       0       0
  3825 ;;      Locals:         0       1       0       0       0
  3826 ;;      Temps:          0       3       0       0       0
  3827 ;;      Totals:         0       4       0       0       0
  3828 ;;Total ram usage:        4 bytes
  3829 ;; Hardware stack levels used: 1
  3830 ;; Hardware stack levels required when called: 3
  3831 ;; This function calls:
  3832 ;;		_clcd_print
  3833 ;;		_clcd_putch
  3834 ;; This function is called by:
  3835 ;;		_main
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839     077F                     _power_on_screen:	
  3840                           ;psect for function _power_on_screen
  3841                           
  3842     077F                     l2490:	
  3843                           ;incstack = 0
  3844                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3845                           
  3846                           
  3847                           ;main.c: 223: ;main.c: 225: for(i=0; i<16; i++)
  3848     077F  1283               	bcf	3,5	;RP0=0, select bank0
  3849     0780  1303               	bcf	3,6	;RP1=0, select bank0
  3850     0781  01AA               	clrf	power_on_screen@i
  3851     0782                     l2496:
  3852                           
  3853                           ;main.c: 226: {;main.c: 228:     clcd_putch (0xFF, (0xD0 + i));
  3854     0782  082A               	movf	power_on_screen@i,w
  3855     0783  3E80               	addlw	128
  3856     0784  00A6               	movwf	clcd_putch@addr
